LensID,Title,true_category,predicted_one,confidence_one,predicted_two,confidence_two
001-662-933-367-015,Glass fiber and glass fiber composite material,Mineral Textiles,Mineral Textiles,0.9414031138984378,Natural Textiles,0.027316390736137345
182-948-760-809-117,"XR health platform, system and method",Other,Other,0.8932699488754315,Metal Textiles,0.04217500911024493
199-854-975-466-57X,Production process of anti-wrinkle textile fabric,Natural Textiles,Natural Textiles,0.8553878111500086,Synthetic Textiles,0.1413692277282592
196-827-992-259-81X,PRESS PAD FOR USE IN SINGLE- OR MULTI-DAYLIGHT HOT PRESSES,Metal Textiles,Metal Textiles,0.9254671637855806,Synthetic Textiles,0.0354953417712695
018-657-038-051-701,METHOD FOR THE PRODUCTION OF A FIBROUS METAL STRUCTURE BY WEAVING,Metal Textiles,Metal Textiles,0.9602880726495884,Mineral Textiles,0.01709057090143426
061-277-664-358-326,"Metal mesh, arrangement of a metal mesh and method for illumination",Metal Textiles,Metal Textiles,0.8737563835816645,Mineral Textiles,0.043893801349294104
161-556-864-262-473,"WOVEN OR KNITTED FABRIC, DIAPHRAGM FOR SPEAKER, AND SPEAKER",Metal Textiles,Metal Textiles,0.8502128463183457,Synthetic Textiles,0.12905268477676277
109-319-621-483-349,Fire-proof flannelet fabric for full-vitality textile,Synthetic Textiles,Natural Textiles,0.6927063684681843,Synthetic Textiles,0.2683036826395334
165-902-120-493-097,"Acrylic fiber for artificial hair, method for producing same, and head decoration article containing same",Synthetic Textiles,Synthetic Textiles,0.8778044612152787,Natural Textiles,0.07125276234683586
107-866-810-531-725,Fire protection for fire service helmets in textile fabric with strengthening of the protective helmet by a pad at the wearer face seal including a protective flap with a polyurethane coated Nomex fabric,Synthetic Textiles,Metal Textiles,0.4007013962282772,Synthetic Textiles,0.3697350418052291
085-271-716-013-041,"Improved Metallic Fabrics for Clothing, Upholstering an other Purposes.",Metal Textiles,Metal Textiles,0.7162689431467332,Synthetic Textiles,0.1445534441390969
081-989-847-431-929,Halbzeug aus Metallgewebe,Metal Textiles,Metal Textiles,0.9349778901465843,Synthetic Textiles,0.021514596196379604
038-929-288-793-603,Natural fibre modifying method and modified fibre,Natural Textiles,Natural Textiles,0.6970113647401568,Mineral Textiles,0.17799080936044928
076-541-575-070-931,HETEROCYCLIC ALLYL DERIVATIVES,Other,Other,0.9167706726408325,Metal Textiles,0.03636515580836599
110-286-169-061-701,GLASS TEXTILE COATED WITH PARTIALLY SOLUBLE DEXTRIN-CONTAINING COATING,Mineral Textiles,Mineral Textiles,0.9402795841522855,Natural Textiles,0.02356326490935391
005-077-009-162-637,Biosoluble inorganic fiber and method for producing same,Mineral Textiles,Mineral Textiles,0.7164859832410652,Natural Textiles,0.1224503930451904
195-872-495-884-493,Metallized breathable composite textile,Metal Textiles,Synthetic Textiles,0.5441346928021946,Metal Textiles,0.4322864075878236
069-650-255-660-210,METALLIC YARN,Metal Textiles,Metal Textiles,0.95884571275191,Synthetic Textiles,0.014875147949543118
072-815-477-078-913,Polymeric surfactant compositions and methods of manufacture and use,Synthetic Textiles,Synthetic Textiles,0.6995961199924801,Natural Textiles,0.13503796871349752
033-280-973-679-336,Textile permanent elasticity surface fabric that hygroscopicity is good,Synthetic Textiles,Natural Textiles,0.9369034935249615,Synthetic Textiles,0.04046997908705213
050-902-405-775-127,Perfluoroelastomer gels,Other,Mineral Textiles,0.3767628677439483,Synthetic Textiles,0.33651882261653593
140-417-214-613-532,TEXTILE DIGITAL BAND AND FABRITICATING METHOD THEREOF,Metal Textiles,Metal Textiles,0.8969943068718343,Synthetic Textiles,0.0918965800868449
138-509-104-884-768,Novel waterproof and breathable composite fiber textile material,Natural Textiles,Natural Textiles,0.9391590638652869,Synthetic Textiles,0.03031913661003404
110-564-915-083-345,METHOD AND DEVICE FOR IMAGE PROCESSING,Other,Other,0.9580727700646953,Synthetic Textiles,0.015586582045107268
052-791-353-194-104,"Flame-resistant, high visibility, anti-static fabric and apparel formed therefrom",Synthetic Textiles,Synthetic Textiles,0.8958218396936959,Metal Textiles,0.06718935095774096
147-286-416-820-799,Textile genuine leather process,Synthetic Textiles,Natural Textiles,0.5921300015353053,Synthetic Textiles,0.22836994520170786
001-285-574-259-723,System for detecting an adapted image,Other,Other,0.9258479611915083,Synthetic Textiles,0.028042881256083754
024-597-410-069-939,System and method employing virtual ledger,Other,Other,0.8946840233428827,Synthetic Textiles,0.031889243941790706
073-806-190-511-54X,Interlocking stitches-on seams of knitted stockings,Metal Textiles,Metal Textiles,0.6278367502932524,Natural Textiles,0.15497169983209122
157-307-090-540-860,Far infrared modal fiber home textile fabric,Natural Textiles,Natural Textiles,0.8128552980476753,Synthetic Textiles,0.1342354709528767
164-666-556-074-602,Method and device for data validation using predictive modeling,Other,Other,0.9721189557731682,Synthetic Textiles,0.01125752243291995
123-400-190-186-179,WASTE PLASTIC BASED OIL UPGRADING INTO HIGH VALUE CHEMICALS VIA DIRECT CATALYTIC CRACKING,Other,Metal Textiles,0.9611279074666365,Synthetic Textiles,0.0160297262627973
094-253-354-731-958,Basalt fibers applied to epoxy prepreg and production method of basalt fibers,Mineral Textiles,Mineral Textiles,0.9216287911298063,Natural Textiles,0.06706883073761258
146-769-534-047-039,Automated Programmable Dehumidifier,Other,Other,0.8897898935046538,Synthetic Textiles,0.044719392321914436
148-070-119-579-840,Intelligent textile technology based on flexible semiconductor skins,Metal Textiles,Metal Textiles,0.9626894802439443,Synthetic Textiles,0.0232787541980894
045-005-944-371-649,Stretchable woven fabric and fiber product,Synthetic Textiles,Synthetic Textiles,0.9371042721976109,Natural Textiles,0.0393901329494442
178-805-666-321-606,Silk compound fabric with it is cold -proof frivolous,Natural Textiles,Natural Textiles,0.9769954730295218,Mineral Textiles,0.01653550583325542
085-947-994-834-824,FLAME RETARDANT FOR POLYESTER TEXTILE MATERIALS,Synthetic Textiles,Other,0.9403278816485684,Synthetic Textiles,0.043191503812979024
101-052-916-454-405,SOLID-STATE METHOD FOR FORMING AN ALLOY AND ARTICLE FORMED,Other,Other,0.938732468646223,Metal Textiles,0.035029452655482705
002-201-040-412-776,MANUFACTURING METHOD OF METAL FIBER IMMOBILIZED BY PHOTOCATALYST.NANOSILVER,Metal Textiles,Mineral Textiles,0.49168552224527323,Metal Textiles,0.4027968225554766
020-939-199-042-942,Modal spandex knitted undershirt cloth,Natural Textiles,Natural Textiles,0.8204033830087655,Synthetic Textiles,0.17605459210573432
114-363-022-301-864,FABRIC STRUCTURE,Metal Textiles,Metal Textiles,0.9756490822923003,Synthetic Textiles,0.007967250458682438
139-275-737-087-256,Systems and methods for verifying a watermark of an AI model for a data processing accelerator,Other,Other,0.9377208307954006,Synthetic Textiles,0.022106298438385703
126-453-975-235-821,KNITTED GEOTEXTILE,Synthetic Textiles,Metal Textiles,0.617551658276887,Synthetic Textiles,0.30446700027829554
068-748-390-403-064,Ramie-doped asbestos-free organic radical passenger car brake block and preparation process thereof,Natural Textiles,Mineral Textiles,0.7474320430025801,Natural Textiles,0.23571718007421003
134-524-004-856-065,Device of many wool cashmere fibre image consecutive collection discernments,Natural Textiles,Natural Textiles,0.5804223076186555,Mineral Textiles,0.37477038173032956
030-737-188-349-751,Waterproof wool textile,Natural Textiles,Natural Textiles,0.9277321289702586,Synthetic Textiles,0.06604968554336887
076-881-889-116-681,"A protective metal netting with interwoven wires, and a machine and a method for its manufacture",Metal Textiles,Metal Textiles,0.9576592942355402,Synthetic Textiles,0.022452972022533636
048-648-890-247-359,Processing technology of decomposable environment-friendly textile,Natural Textiles,Natural Textiles,0.9918574225049025,Synthetic Textiles,0.005042474180969898
005-889-611-866-657,Basalt fiber treatment method,Mineral Textiles,Mineral Textiles,0.7878345990477763,Natural Textiles,0.1463897426394066
093-378-690-560-791,Ceramic fiber textile cotton bagging system and method,Mineral Textiles,Mineral Textiles,0.843518563076702,Natural Textiles,0.10506417893385644
001-118-984-202-30X,SIZED YARN INTENDED TO UNDERGO A TEXTILE OPERATION,Mineral Textiles,Mineral Textiles,0.887848477169882,Metal Textiles,0.06950132020928045
119-222-884-192-57X,Modification method of basalt fiber in basalt fiber sprayed concrete for tunnel,Mineral Textiles,Mineral Textiles,0.8632743751342068,Natural Textiles,0.0952850428974262
120-972-697-217-784,Bamboo charcoal-cashmere blended yarn,Natural Textiles,Natural Textiles,0.9757495956687462,Metal Textiles,0.00881327511492108
113-304-834-849-028,FABRIC SUITABLE TO PROVIDE A BARRIER EFFECT AGAINST MAGNETIC AND ELECTROMAGNETIC FIELDS AND/OR METALLOTHERAPY EFFECTS,Metal Textiles,Metal Textiles,0.9631581729488546,Synthetic Textiles,0.018627012412845107
088-951-687-651-471,KIDNEY STONE SILK TEXTILE AND MANUFACTURING METHOD THEREOF,Natural Textiles,Natural Textiles,0.5473598370957132,Synthetic Textiles,0.25467364770877937
167-950-525-044-053,Spacer textile and use thereof,Metal Textiles,Metal Textiles,0.9421872429116136,Synthetic Textiles,0.02711491621739313
062-908-904-897-519,ADAPTIVE ELECTRIC VEHICLE (EV) SCHEDULING,Other,Other,0.960491424303633,Metal Textiles,0.014752885117517418
100-899-125-040-692,Cellular system,Other,Other,0.9258137716951637,Metal Textiles,0.026699245460406678
033-189-081-661-459,Ecological textile material,Natural Textiles,Natural Textiles,0.983455099772409,Mineral Textiles,0.008184588357736056
184-212-740-139-874,Sweat-absorbent bamboo fiber textile fabric,Natural Textiles,Natural Textiles,0.9001643494183025,Synthetic Textiles,0.08853546637251908
092-918-003-737-259,Basalt fiber geogrid,Mineral Textiles,Mineral Textiles,0.498428837711568,Metal Textiles,0.28795979811011463
068-669-044-601-716,EASY-PRINT PACKAGING SHEET AND MANUFACTURING METHOD THEREFOR,Synthetic Textiles,Synthetic Textiles,0.9537977530720374,Natural Textiles,0.023942305597407513
030-578-763-477-608,Use of bamboo pulp synthesized acetyl cellulose in producing acetate silk for textile,Natural Textiles,Natural Textiles,0.910253858325176,Synthetic Textiles,0.043707944510733406
000-272-647-193-093,Fabric cabable of reflecting radar waves - has metallic component incorporated in it,Metal Textiles,Metal Textiles,0.4892925403091613,Natural Textiles,0.21771639697769712
019-573-690-074-363,HIGH VOLTAGE TRANSMISSION LINE CABLE BASED ON TEXTILE COMPOSITE MATERIAL,Synthetic Textiles,Metal Textiles,0.48500175770121057,Synthetic Textiles,0.29853786519603426
176-050-250-132-443,"New or improved treatment of textile fibres, yarns or fabrics",Natural Textiles,Natural Textiles,0.9463428882185349,Mineral Textiles,0.026724277620382632
026-813-735-225-836,Basalt fiber drawing device,Mineral Textiles,Mineral Textiles,0.9250132231655557,Natural Textiles,0.026323559367899384
030-361-226-191-56X,Anti-mosquito fabric capable of permanently releasing large number of anions,Natural Textiles,Natural Textiles,0.7163897666875146,Synthetic Textiles,0.25378531521751696
009-318-176-425-772,THICK FILM CIRCUIT BOARD,Other,Other,0.9519290332459394,Synthetic Textiles,0.03675098548309421
105-019-277-478-937,Ramie cotton shoe,Natural Textiles,Natural Textiles,0.9476560390764484,Mineral Textiles,0.031193863056024455
174-919-240-252-359,METHOD AND APPARATUS FOR PREDICTING NATURAL EMISSION OF ASBESTOS FIBER,Mineral Textiles,Mineral Textiles,0.43597445641033505,Other,0.21557591716295438
182-038-860-393-611,SPECTRAL PURITY FILTER AND LITHOGRAPHIC APPARATUS,Other,Other,0.9043319561361047,Metal Textiles,0.04747171587800251
041-504-217-327-124,CHILLER SYSTEM AND METHOD FOR OPERATING CHILLER SYSTEM,Other,Other,0.9128883681384901,Synthetic Textiles,0.03587692972557637
136-776-032-227-286,"Basalt fiber cloth dyeing method, basalt fiber color cloth and application",Mineral Textiles,Natural Textiles,0.6518218522447835,Synthetic Textiles,0.19297160903870506
124-302-780-291-742,LAMINAR TEXTILE MATERIAL FOR A BATTERY ELECTRODE,Mineral Textiles,Mineral Textiles,0.9352968111166998,Metal Textiles,0.021846944063790945
018-671-235-445-188,"Dusters and the like Made of Vegetable Fibres, especially of Raffia.",Natural Textiles,Natural Textiles,0.5750342393989265,Mineral Textiles,0.25931362584964956
003-071-678-520-374,ANTIMICROBIAL TEXTILE PRODUCT,Synthetic Textiles,Natural Textiles,0.8040766073200981,Synthetic Textiles,0.16686414204474714
031-073-202-204-434,TUBE FOR INTRODUCTION TO OBJECT,Metal Textiles,Metal Textiles,0.8310009600350096,Mineral Textiles,0.08429708662248304
089-664-544-150-05X,A method of making cellulose acetate fibre,Natural Textiles,Natural Textiles,0.9117572891807891,Synthetic Textiles,0.06464169806226575
105-073-072-757-577,AIR OPERATED DIAPHRAGM PUMP SYSTEM,Other,Other,0.9528550214522168,Synthetic Textiles,0.01803865997045399
115-770-146-409-863,Nano antibacterial cotton composite textile fabric,Natural Textiles,Natural Textiles,0.892960558088752,Synthetic Textiles,0.0831666167682602
082-686-928-358-194,Supportive insert,Natural Textiles,Natural Textiles,0.7197005709679247,Synthetic Textiles,0.1392518514543606
171-821-884-524-79X,AI MODEL OPTIMIZATION METHOD AND APPARATUS,Other,Other,0.946533444623736,Synthetic Textiles,0.018798904300638384
003-115-770-870-416,Ultrasound thermal bonding high-density polyethylene composite fiber bundle for wiping and producing method thereof,Synthetic Textiles,Synthetic Textiles,0.4417542786854272,Natural Textiles,0.2949164561094688
026-046-724-650-429,METHOD AND APPARATUS FOR DEOILING TEXTILE OF GLASS FIBER,Mineral Textiles,Mineral Textiles,0.8280765967576198,Natural Textiles,0.09632629786940476
139-808-552-554-611,Fibrillation of natural fibres,Natural Textiles,Natural Textiles,0.9518060207009666,Synthetic Textiles,0.024432917660945862
140-365-372-469-968,"Method for detecting and remotely managing sensors and/or devices for feeding textile and/or metallic yarns installed on one or more textile machines, and system thereof",Metal Textiles,Other,0.8159383023902849,Metal Textiles,0.0677650589409317
193-707-731-110-421,Hemostatic Textile,Natural Textiles,Natural Textiles,0.7123964857169062,Mineral Textiles,0.25283977251495987
137-231-935-861-313,Tencel textile fabric,Natural Textiles,Natural Textiles,0.9086663828251985,Synthetic Textiles,0.07952824823105531
097-272-275-736-585,Insulation product from rotary and textile inorganic fibers and thermoplastic fibers,Mineral Textiles,Mineral Textiles,0.9573618953473714,Natural Textiles,0.023914607325825045
123-031-575-035-020,Infiltration equipment for basalt fibers,Mineral Textiles,Mineral Textiles,0.9617342582754586,Natural Textiles,0.023019561637750933
132-887-594-932-557,Ultra-light organic cotton textile fabric and preparation method thereof,Natural Textiles,Natural Textiles,0.9195608954455126,Synthetic Textiles,0.07833760982034392
086-838-740-961-448,heat loss prevention jacket for food in cooking pot is fabricated from two or more textile layers incorporating man-made fibers,Synthetic Textiles,Mineral Textiles,0.49760765959982645,Synthetic Textiles,0.22907679289374808
051-028-826-018-544,Modacrylic textile and production method thereof,Synthetic Textiles,Synthetic Textiles,0.8278325665144606,Natural Textiles,0.14300725622871352
055-773-895-405-332,NON-LEACHING ANTI-MICROBIAL TEXTILE,Metal Textiles,Metal Textiles,0.5852436994830257,Synthetic Textiles,0.17074509591699846
139-981-788-441-276,LEVEL SERVER SYSTEM FOR PEER-TO-PEER COOPERATIVE GAMES,Other,Other,0.9113676694132805,Synthetic Textiles,0.03180523812409634
057-778-991-874-310,Fluoroelastomer gels,Other,Other,0.39745738906166717,Metal Textiles,0.33047036969656685
006-409-046-833-588,NATURAL FIBRE MATERIAL,Natural Textiles,Natural Textiles,0.8987438450194078,Mineral Textiles,0.03806681751113756
115-854-525-735-130,"RECYCLABLE, ASYMMETRICAL-FACED COMPOSITE NONWOVEN TEXTILE",Synthetic Textiles,Synthetic Textiles,0.8423493257378083,Natural Textiles,0.09248013507831573
105-783-162-452-597,Novel antibacterial bamboo charcoal fiber textile fabric and production process thereof,Natural Textiles,Natural Textiles,0.941348511804436,Synthetic Textiles,0.05212019914834703
081-117-385-737-764,A METHOD OF PRODUCING A PHOTOVOLTAIC DEVICE,Other,Other,0.7048483494130018,Metal Textiles,0.2002831699830927
083-871-233-533-874,Worsted high count yarn technological method for blended spinning cashmere fibre and natural silk fibre,Natural Textiles,Natural Textiles,0.946755895516473,Synthetic Textiles,0.041865427661685745
021-325-182-583-89X,"FUNCTIONAL COATING METHOD OF BASALT FIBER AND BASALT FIBER CORE, BASALT FIBER AND BASALT FIBER CORE COATED BY USING THE MOTHOD AND ARTICLE WEAVED THEREFROM",Mineral Textiles,Mineral Textiles,0.8246786687625252,Natural Textiles,0.0699950513410237
178-403-594-599-884,OPTICAL COMPUTING DEVICE AND OPTICAL COMPUTING METHOD,Other,Other,0.890051202201549,Synthetic Textiles,0.044100691017502795
076-293-752-106-764,ALKYL-METAL COCATALYST,Other,Other,0.9370180965844145,Synthetic Textiles,0.041456033821613454
073-617-525-546-339,Novel antibacterial anti-mite wool textile and manufacturing method thereof,Natural Textiles,Natural Textiles,0.9021755765488354,Synthetic Textiles,0.061158845776951645
101-881-599-388-544,"Foam, stuffing, mixed-fibre fleece or woven fabric made from vegetable protein starting material, e.g. soya protein fibres, with added kapok fibres, used e.g. in bedding, furniture, clothing, insulation and coverings",Natural Textiles,Natural Textiles,0.9720047188390243,Mineral Textiles,0.02115702412655485
172-467-136-456-776,POLYETHYLENE TEREPHTHALATE-BASED HOOK-AND-LOOP FASTENER AND METHOD FOR MANUFACTURING SAME,Synthetic Textiles,Synthetic Textiles,0.9773183655891919,Metal Textiles,0.016201957132301843
016-589-329-990-181,LARGE EFFECTIVE AREA FIBER WITH GE-FREE CORE,Other,Other,0.8415007410246298,Mineral Textiles,0.05997353806514066
190-965-337-718-052,Knitted metal wire catalysts for exhaust gas conversion,Metal Textiles,Metal Textiles,0.9703480633379178,Mineral Textiles,0.013244282485045016
036-696-163-593-125,"Method and apparatus for drafting and condensing a roving, particularly in a ring spinning frame",Synthetic Textiles,Mineral Textiles,0.3117537699386905,Natural Textiles,0.28382032274886027
155-196-028-048-902,Process for finishing keratinous fibre fabrics,Natural Textiles,Natural Textiles,0.9373674961149631,Mineral Textiles,0.029664092991027177
064-155-089-799-910,"TREATMENT AGENT FOR POLYESTER SYNTHETIC FIBERS, COMPOSITION CONTAINING TREATMENT AGENT FOR POLYESTER SYNTHETIC FIBERS, AND POLYESTER SYNTHETIC FIBERS",Synthetic Textiles,Synthetic Textiles,0.5529216681490864,Mineral Textiles,0.18258818269052246
